page_start,page_end,level_1,level_2,level_3
407,407,CARDIOVASCULAR SYSTEM,Intestinal Prosthetic Fistula,
408,408,CARDIOVASCULAR SYSTEM,Anastomotic Aneurysm,
408,408,Hemodialysis Arterio—Venous Fistula,,
408,408,Prosthetic Graft Fistula (3801),,
409,409,Autogenous Arterio-Venous Fistula (3800),Incision,
409,409,Autogenous Arterio-Venous Fistula (3800),Investigation—See Venograms,
409,409,Autogenous Arterio-Venous Fistula (3800),Veins,
410,410,Autogenous Arterio-Venous Fistula (3800),"Catheterization for Chemotherapy, Hyperalimentation or Hemodialysis",
410,410,Autogenous Arterio-Venous Fistula (3800),Revision and Repair,
410,410,Autogenous Arterio-Venous Fistula (3800),Varicose Veins—Items Include the Local Anesthetic,
411,411,Autogenous Arterio-Venous Fistula (3800),Incision,
411,411,Autogenous Arterio-Venous Fistula (3800),Resection,
411,411,Autogenous Arterio-Venous Fistula (3800),Revision and Repair,
412,412,Autogenous Arterio-Venous Fistula (3800),Angiograms,
412,412,Autogenous Arterio-Venous Fistula (3800),Angiography,
412,412,Autogenous Arterio-Venous Fistula (3800),Aortograms,
412,413,Autogenous Arterio-Venous Fistula (3800),Selective Angiograms,
414,414,Autogenous Arterio-Venous Fistula (3800),Angiocardiograms,
414,414,Autogenous Arterio-Venous Fistula (3800),Angiography,
414,414,Autogenous Arterio-Venous Fistula (3800),Femoral Arteriograms,
414,414,Autogenous Arterio-Venous Fistula (3800),Selective Venograms,
414,416,Autogenous Arterio-Venous Fistula (3800),Venograms,
417,417,Autogenous Arterio-Venous Fistula (3800),HEMIC AND LYMPHATIC SYSTEMS,
417,417,Autogenous Arterio-Venous Fistula (3800),Investigation,
417,417,Autogenous Arterio-Venous Fistula (3800),Lymph Nodes,
418,418,Autogenous Arterio-Venous Fistula (3800),Incision,
418,418,Autogenous Arterio-Venous Fistula (3800),Investigation,
418,418,Autogenous Arterio-Venous Fistula (3800),Repair,
418,418,Autogenous Arterio-Venous Fistula (3800),Resection,
418,418,Autogenous Arterio-Venous Fistula (3800),Revision and Repair,
418,418,Autogenous Arterio-Venous Fistula (3800),Spleen,
419,419,Autogenous Arterio-Venous Fistula (3800),Investigation,
419,419,Autogenous Arterio-Venous Fistula (3800),Mediastinum,
419,419,Autogenous Arterio-Venous Fistula (3800),Resection,
419,420,Autogenous Arterio-Venous Fistula (3800),Resection,
421,421,DIGESTIVE SYSTEM,Incision,
421,421,DIGESTIVE SYSTEM,Incision,
421,421,DIGESTIVE SYSTEM,Investigation,
421,421,DIGESTIVE SYSTEM,Investigation,
421,421,DIGESTIVE SYSTEM,Lips,
421,421,DIGESTIVE SYSTEM,Mouth,
421,421,DIGESTIVE SYSTEM,Resection,
421,421,DIGESTIVE SYSTEM,Revision and Repair,
422,422,DIGESTIVE SYSTEM,Incision,
422,422,DIGESTIVE SYSTEM,Incision,
422,422,DIGESTIVE SYSTEM,Investigation,
422,422,DIGESTIVE SYSTEM,Investigation,
422,422,DIGESTIVE SYSTEM,Palate,
422,422,DIGESTIVE SYSTEM,Resection,
422,422,DIGESTIVE SYSTEM,Resection,
422,422,DIGESTIVE SYSTEM,Revision and Repair,
422,422,DIGESTIVE SYSTEM,Revision and Repair—Cleft Palate,
422,422,DIGESTIVE SYSTEM,Tongue,
423,423,DIGESTIVE SYSTEM,Incision,
423,423,DIGESTIVE SYSTEM,Investigation,
423,423,DIGESTIVE SYSTEM,Pharynx,
423,423,DIGESTIVE SYSTEM,Resection,
423,423,DIGESTIVE SYSTEM,Revision and Repair,
424,424,DIGESTIVE SYSTEM,Incision,
424,424,DIGESTIVE SYSTEM,Investigation,
424,424,DIGESTIVE SYSTEM,Resection,
424,424,DIGESTIVE SYSTEM,Resection,
424,424,DIGESTIVE SYSTEM,Revision and Repair,
424,424,DIGESTIVE SYSTEM,Salivary Gland and Ducts,
425,425,DIGESTIVE SYSTEM,Abdomen,
425,425,DIGESTIVE SYSTEM,Incision,
425,425,DIGESTIVE SYSTEM,Investigation,
425,425,DIGESTIVE SYSTEM,Revision and Repair,
426,426,DIGESTIVE SYSTEM,Resection,
427,427,DIGESTIVE SYSTEM,Endoscopy,
427,427,DIGESTIVE SYSTEM,Peritonectomy and Installation of Heated Intraperitoneal Chemotherapy (HIPEC),
428,428,DIGESTIVE SYSTEM,Esophagus,
428,428,DIGESTIVE SYSTEM,Stomach,
429,429,DIGESTIVE SYSTEM,Small Intestine,
430,430,DIGESTIVE SYSTEM,Colon and Appendix,
430,430,DIGESTIVE SYSTEM,Rectum,
431,431,DIGESTIVE SYSTEM,Endoscopic Ultrasound,
432,432,DIGESTIVE SYSTEM,Esophagus,
432,432,DIGESTIVE SYSTEM,Incision,
432,432,DIGESTIVE SYSTEM,Investigation,
432,432,DIGESTIVE SYSTEM,Revision and Repair,
433,433,DIGESTIVE SYSTEM,Resection,
434,434,DIGESTIVE SYSTEM,Incision or Drainage,
434,434,DIGESTIVE SYSTEM,Investigation,
434,434,DIGESTIVE SYSTEM,Revision and Repair,
434,434,DIGESTIVE SYSTEM,Stomach,
435,435,DIGESTIVE SYSTEM,Incision,
435,435,DIGESTIVE SYSTEM,Investigation,
435,435,DIGESTIVE SYSTEM,Resection,
435,435,DIGESTIVE SYSTEM,Revision and Repair,
435,435,DIGESTIVE SYSTEM,Small Intestine,
436,436,DIGESTIVE SYSTEM,Colon and Appendix,
436,436,DIGESTIVE SYSTEM,Incision,
436,436,DIGESTIVE SYSTEM,Investigation,
436,436,DIGESTIVE SYSTEM,Resection,
436,436,DIGESTIVE SYSTEM,Revision and Repair,
437,437,DIGESTIVE SYSTEM,Incision,
437,437,DIGESTIVE SYSTEM,Investigation,
437,437,DIGESTIVE SYSTEM,Rectum,
437,437,DIGESTIVE SYSTEM,Resection,
437,437,DIGESTIVE SYSTEM,Revision and Repair,
438,438,DIGESTIVE SYSTEM,Anus,
438,438,DIGESTIVE SYSTEM,Incision,
438,438,DIGESTIVE SYSTEM,Investigation,
438,438,DIGESTIVE SYSTEM,Resection,
439,439,DIGESTIVE SYSTEM,Biliary Tract,
439,439,DIGESTIVE SYSTEM,Investigation,
439,439,DIGESTIVE SYSTEM,Resection,
439,439,DIGESTIVE SYSTEM,Revision and Repair,
440,440,DIGESTIVE SYSTEM,Incision,
440,440,DIGESTIVE SYSTEM,Investigation,
440,440,DIGESTIVE SYSTEM,Liver,
440,440,DIGESTIVE SYSTEM,Resection,
440,440,DIGESTIVE SYSTEM,Revision and Repair,
441,441,DIGESTIVE SYSTEM,Incision,
441,441,DIGESTIVE SYSTEM,Incision,
441,441,DIGESTIVE SYSTEM,Investigation,
441,441,DIGESTIVE SYSTEM,Pancreas,
441,441,DIGESTIVE SYSTEM,Resection,
441,441,DIGESTIVE SYSTEM,Revision and Repair,
441,441,DIGESTIVE SYSTEM,Revision and Repair,
442,442,DIGESTIVE SYSTEM,Resection,
443,443,URINARY SYSTEM,Urodynamic Studies,
444,444,URINARY SYSTEM,Cystoscopy Diagnostic,
444,444,URINARY SYSTEM,Kidney,
444,444,URINARY SYSTEM,Panendoscopy,
445,445,URINARY SYSTEM,Ureter,
446,446,URINARY SYSTEM,Extra Corporeal Shock Wave Lithotripsy,
446,446,URINARY SYSTEM,Percutaneous Transrenal Operative Procedures for Stone Removal,
447,447,URINARY SYSTEM,Bladder,
448,448,URINARY SYSTEM,Cystectomy,
448,448,URINARY SYSTEM,Cystoscopy Therapeutic,
449,449,URINARY SYSTEM,Urethra,
449,450,URINARY SYSTEM,Urethroscopy Therapeutic,
451,451,HEMODIALYSIS,Acute Renal Failure,
451,451,HEMODIALYSIS,Chronic Renal Failure,
452,452,HEMODIALYSIS,Acute Renal Failure,
452,452,HEMODIALYSIS,Chronic Renal Failure,
452,452,HEMODIALYSIS,Peritoneal Dialysis,
453,453,MALE GENITAL SYSTEM,Hypospadias,
453,453,MALE GENITAL SYSTEM,Penis,
453,453,MALE GENITAL SYSTEM,Treatment of Erectile Dysfunction,
454,454,MALE GENITAL SYSTEM,Epididymis,
454,454,MALE GENITAL SYSTEM,Testis,
454,454,MALE GENITAL SYSTEM,Tunica Vaginalis,
455,455,MALE GENITAL SYSTEM,Prostate,
455,455,MALE GENITAL SYSTEM,Scrotum,
455,455,MALE GENITAL SYSTEM,Seminal Vesicles,
455,455,MALE GENITAL SYSTEM,Spermatic Cord,
455,455,MALE GENITAL SYSTEM,Vas Deferens,
456,456,MALE GENITAL SYSTEM,Prostate Brachytherapy,
457,457,FEMALE GENITAL SYSTEM,Vulva,
458,458,FEMALE GENITAL SYSTEM,Vagina,
459,459,FEMALE GENITAL SYSTEM,Birth Control,
459,459,FEMALE GENITAL SYSTEM,Cervix,
459,459,FEMALE GENITAL SYSTEM,Vaginal Procedures on Cervix or Uterus,
460,460,FEMALE GENITAL SYSTEM,Operations for Prolapse or Incontinence,
460,460,FEMALE GENITAL SYSTEM,Uterus,
461,461,FEMALE GENITAL SYSTEM,Laparoscopic Surgery,
462,464,FEMALE GENITAL SYSTEM,Abdominal Operations,
465,465,FEMALE GENITAL SYSTEM,OBSTETRICS,
465,465,FEMALE GENITAL SYSTEM,Pregnancy and Maternity,
465,465,FEMALE GENITAL SYSTEM,Rule of Application 33,
466,466,FEMALE GENITAL SYSTEM,Obstetrical Benefits,
466,466,FEMALE GENITAL SYSTEM,Obstetrical Care,
467,467,FEMALE GENITAL SYSTEM,Induction of Labor,
467,467,FEMALE GENITAL SYSTEM,Management of Complications of First and Second Stage of Labor,
468,468,FEMALE GENITAL SYSTEM,Management of Complications of Third and Fourth Stages of Labor,
469,469,ENDOCRINE SYSTEM,Incision,
469,469,ENDOCRINE SYSTEM,Investigation,
469,469,ENDOCRINE SYSTEM,Parathyroid,
469,469,ENDOCRINE SYSTEM,Resection,
469,469,ENDOCRINE SYSTEM,Resection,
469,469,ENDOCRINE SYSTEM,Thyroid,
470,470,ENDOCRINE SYSTEM,Adrenal,
470,470,ENDOCRINE SYSTEM,Carotid Body,
470,470,ENDOCRINE SYSTEM,Endocrine and Metabolic Testing,
470,470,ENDOCRINE SYSTEM,Resection,
470,470,ENDOCRINE SYSTEM,Resection,
471,471,ENDOCRINE SYSTEM,Nephrologists Benefits,
471,472,ENDOCRINE SYSTEM,RENAL TRANSPLANTS,
473,475,NERVOUS SYSTEM,Diagnostic and Therapeutic Procedures,
476,476,NERVOUS SYSTEM,Botulinum Toxin,
476,476,NERVOUS SYSTEM,Botulinum Toxin for Hyperhidrosis,
476,476,NERVOUS SYSTEM,Nerve Lesioning for Spasticity Management,
477,477,NERVOUS SYSTEM,Implantable Intrathecal Drug Pumps,
477,477,NERVOUS SYSTEM,Pulsed or Continuous Radiofrequency Lesioning,
478,478,NERVOUS SYSTEM,Fluoroscopic Control,
478,478,NERVOUS SYSTEM,Nerve Blocks,
478,479,NERVOUS SYSTEM,Nerve block for hand surgery,
480,480,NERVOUS SYSTEM,Craniotomy Following Trauma,
480,480,NERVOUS SYSTEM,Craniotomy for Non-Traumatic Causes,
480,480,NERVOUS SYSTEM,"Skull, Meninges and Brain",
481,481,NERVOUS SYSTEM,Hydrocephalus,
482,482,NERVOUS SYSTEM,Spine and Spinal Cord,
482,482,NERVOUS SYSTEM,"Stereotactic Surgery for Intracranial Lesions, Cysts or Abscesses",
483,483,NERVOUS SYSTEM,Deep Brain Stimulation,
483,483,NERVOUS SYSTEM,"Peripheral Nerves, Other Extracranial Nerves and Ganglia",
484,484,NERVOUS SYSTEM,Brachial Plexus,
484,484,NERVOUS SYSTEM,"Suture of Nerves, Primary",
485,485,NERVOUS SYSTEM,Central Nervous System,
485,486,NERVOUS SYSTEM,Vegetative Nervous System,
487,487,NERVOUS SYSTEM,OCULAR SYSTEM,
487,487,NERVOUS SYSTEM,Special Diagnostic Ocular Tests,
488,488,Anesthesia for Eye Surgery,Eye Surgery,
488,488,Anesthesia for Eye Surgery,Orbit,
489,489,Anesthesia for Eye Surgery,Botulinum Toxin,
489,489,Anesthesia for Eye Surgery,Eyelids,
489,489,Anesthesia for Eye Surgery,"Lacrimal Duct, Sac and Wall",
489,490,Anesthesia for Eye Surgery,Rhytidectomy,
491,491,Anesthesia for Eye Surgery,Conjunctiva,
491,491,Anesthesia for Eye Surgery,Ocular Muscles,
492,492,Anesthesia for Eye Surgery,Cornea,
492,492,Anesthesia for Eye Surgery,Sclera and Anterior Chamber,
493,493,Anesthesia for Eye Surgery,Crystalline Lens,
493,494,Anesthesia for Eye Surgery,Iris and Ciliary Body,
495,495,Anesthesia for Eye Surgery,Eyeball,
495,495,Anesthesia for Eye Surgery,Photodynamic Therapy,
495,495,Anesthesia for Eye Surgery,Retina,
495,495,Anesthesia for Eye Surgery,Vitreous,
496,496,Anesthesia for Eye Surgery,Ocular,
496,496,Anesthesia for Eye Surgery,Optic Nerve,
497,497,AUDIO-VESTIBULAR SYSTEM,Advanced Testing,
497,497,AUDIO-VESTIBULAR SYSTEM,Diagnostic Procedures,
498,498,AUDIO-VESTIBULAR SYSTEM,Ear Canal,
498,498,AUDIO-VESTIBULAR SYSTEM,External Ear,
498,498,AUDIO-VESTIBULAR SYSTEM,Otoplasty,
499,499,AUDIO-VESTIBULAR SYSTEM,Middle Ear,
500,500,AUDIO-VESTIBULAR SYSTEM,Audio–Vestibular System,
501,501,AUDIO-VESTIBULAR SYSTEM,Consultations,
501,501,AUDIO-VESTIBULAR SYSTEM,DIAGNOSTIC RADIOLOGICAL PROCEDURES,
501,501,AUDIO-VESTIBULAR SYSTEM,Head and Neck,
502,502,AUDIO-VESTIBULAR SYSTEM,Chest,
502,502,AUDIO-VESTIBULAR SYSTEM,Spine and Pelvis,
503,503,AUDIO-VESTIBULAR SYSTEM,Lower Extremity,
503,503,AUDIO-VESTIBULAR SYSTEM,Upper Extremity,
504,504,AUDIO-VESTIBULAR SYSTEM,Abdomen,
504,504,AUDIO-VESTIBULAR SYSTEM,Gastrointestinal Tract,
504,504,AUDIO-VESTIBULAR SYSTEM,Obstetrical Studies,
504,504,AUDIO-VESTIBULAR SYSTEM,Urinary Tract,
505,505,AUDIO-VESTIBULAR SYSTEM,Brain,
505,505,AUDIO-VESTIBULAR SYSTEM,Computerized Axial Tomography,
505,505,AUDIO-VESTIBULAR SYSTEM,Non-Brain,
506,506,AUDIO-VESTIBULAR SYSTEM,Aortograms,
506,506,AUDIO-VESTIBULAR SYSTEM,Selective Angiograms,
506,506,AUDIO-VESTIBULAR SYSTEM,Special Procedures—Angiography,
506,506,AUDIO-VESTIBULAR SYSTEM,Supervision & Interpretation,
507,507,AUDIO-VESTIBULAR SYSTEM,Femoral Arteriograms,
507,507,AUDIO-VESTIBULAR SYSTEM,Selective Venograms,
507,507,AUDIO-VESTIBULAR SYSTEM,Supervision & Interpretation,
507,507,AUDIO-VESTIBULAR SYSTEM,Venograms,
508,508,AUDIO-VESTIBULAR SYSTEM,Angiocardiograms,
508,508,AUDIO-VESTIBULAR SYSTEM,"Angiography, by Exposure of Major Vein",
508,508,AUDIO-VESTIBULAR SYSTEM,Interventional Neuroradiology,
508,508,AUDIO-VESTIBULAR SYSTEM,Supervision & Interpretation,
509,509,AUDIO-VESTIBULAR SYSTEM,Supervision & Interpretation,
509,509,AUDIO-VESTIBULAR SYSTEM,Transcatheter Procedures—Interventional Radiology,
510,510,AUDIO-VESTIBULAR SYSTEM,Central Nervous System,
510,510,AUDIO-VESTIBULAR SYSTEM,Miscellaneous,
510,511,AUDIO-VESTIBULAR SYSTEM,Special Other Radiological Procedures,
512,512,AUDIO-VESTIBULAR SYSTEM,Screening Radiological Procedures,
513,513,AUDIO-VESTIBULAR SYSTEM,Interventional Radiology,
514,514,AUDIO-VESTIBULAR SYSTEM,Interventional Neuroradiology,
515,515,AUDIO-VESTIBULAR SYSTEM,Percutaneous Transrenal Operative Procedures for Drainage in Non-Stone Cases,
515,515,AUDIO-VESTIBULAR SYSTEM,Percutaneous Transrenal Operative Procedures for Stone Removal,
516,516,AUDIO-VESTIBULAR SYSTEM,Transcatheter Procedures,
517,517,AUDIO-VESTIBULAR SYSTEM,Angiograms,
517,517,AUDIO-VESTIBULAR SYSTEM,Angiography,
517,517,AUDIO-VESTIBULAR SYSTEM,Aortograms,
518,518,AUDIO-VESTIBULAR SYSTEM,Femoral Arteriograms,
518,518,AUDIO-VESTIBULAR SYSTEM,Selective Angiograms,
519,519,AUDIO-VESTIBULAR SYSTEM,Angiocardiograms,
519,519,AUDIO-VESTIBULAR SYSTEM,Angiography,
519,519,AUDIO-VESTIBULAR SYSTEM,Selective Venograms,
519,520,AUDIO-VESTIBULAR SYSTEM,Venograms,
521,521,AUDIO-VESTIBULAR SYSTEM,Abdomen,
521,521,AUDIO-VESTIBULAR SYSTEM,Extremities,
521,521,AUDIO-VESTIBULAR SYSTEM,Head,
521,521,AUDIO-VESTIBULAR SYSTEM,Magnetic Resonance Imaging Services,
521,521,AUDIO-VESTIBULAR SYSTEM,Neck,
521,521,AUDIO-VESTIBULAR SYSTEM,Pelvis,
521,521,AUDIO-VESTIBULAR SYSTEM,Thorax,
522,522,AUDIO-VESTIBULAR SYSTEM,Chest,
522,522,AUDIO-VESTIBULAR SYSTEM,Complex Spine (2 or More Non-Adjoining Segments),
522,522,AUDIO-VESTIBULAR SYSTEM,Diagnostic Ultrasound Services,
522,522,AUDIO-VESTIBULAR SYSTEM,Head and Neck,
522,522,AUDIO-VESTIBULAR SYSTEM,Intermediate Spine (2 Adjoining Segments),
522,522,AUDIO-VESTIBULAR SYSTEM,Limited Spine (One Segment),
523,523,AUDIO-VESTIBULAR SYSTEM,Abdomen and Retroperitoneum,
523,523,AUDIO-VESTIBULAR SYSTEM,Genitalia,
523,523,AUDIO-VESTIBULAR SYSTEM,Obstetrics and Female Pelvis,
523,523,AUDIO-VESTIBULAR SYSTEM,Skin and Subcutaneous Tissues,
523,523,AUDIO-VESTIBULAR SYSTEM,Spinal Canal,
524,524,AUDIO-VESTIBULAR SYSTEM,Extremities,
524,524,AUDIO-VESTIBULAR SYSTEM,Miscellaneous—Doppler Studies,
524,524,AUDIO-VESTIBULAR SYSTEM,Vascular Studies,
525,525,AUDIO-VESTIBULAR SYSTEM,Sonologist Performed Procedures,
525,526,AUDIO-VESTIBULAR SYSTEM,Special Other Radiological Procedures,
527,527,AUDIO-VESTIBULAR SYSTEM,Blood (Ferrokinetics),
527,527,AUDIO-VESTIBULAR SYSTEM,Bone and Joint,
527,527,AUDIO-VESTIBULAR SYSTEM,Brain (Central Nervous System),
527,527,AUDIO-VESTIBULAR SYSTEM,Diagnostic Isotope Procedures,
527,527,AUDIO-VESTIBULAR SYSTEM,NUCLEAR MEDICINE—IN VIVO,
528,528,AUDIO-VESTIBULAR SYSTEM,Cardiovascular,
528,528,AUDIO-VESTIBULAR SYSTEM,Eye,
528,528,AUDIO-VESTIBULAR SYSTEM,Gastrointestinal,
528,528,AUDIO-VESTIBULAR SYSTEM,Lung,
529,529,AUDIO-VESTIBULAR SYSTEM,Kidney,
529,529,AUDIO-VESTIBULAR SYSTEM,Miscellaneous,
529,529,AUDIO-VESTIBULAR SYSTEM,Thyroid,
530,532,AUDIO-VESTIBULAR SYSTEM,"Data Manipulation (Includes Reformatting, Gating, and Computerization)",
533,534,"LABORATORY PROCEDURES—GENERAL—DELETED (JANUARY 1, 2017)",,
535,535,LABORATORY PROCEDURES (SHORT LIST),Bacteriology,
535,535,LABORATORY PROCEDURES (SHORT LIST),Biochemistry,
535,535,LABORATORY PROCEDURES (SHORT LIST),Feces,
535,535,LABORATORY PROCEDURES (SHORT LIST),Hematology,
536,536,LABORATORY PROCEDURES (SHORT LIST),Serology,
536,537,LABORATORY PROCEDURES (SHORT LIST),Urine,
